# arch: arm64
# columns: nevra|final_rpmdb|origin|rpm_sha256|url
# origin: centos-stream = CentOS Stream 9 AppStream, signed by 99DB70FAE1D7CE227FB6488205B555B38483C65D; ubi9 = Red Hat UBI 9 CDN, signed by 567E347AD0044ADE55BA8A5F199E2F91FD431D51
# final_rpmdb=no rows are build-support packages erased after the transaction (see requires-exceptions.json and the erase guard)
alsa-lib-0:1.2.15.3-1.el9.aarch64|yes|ubi9|c3ef314b863f20d130843078313450b9dcf0c73d05df61ca26f484f1744fa4ae|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/a/alsa-lib-1.2.15.3-1.el9.aarch64.rpm
alternatives-0:1.24-2.el9.aarch64|no|ubi9|6f7c0667ac015bc0d40836c9f55c73ebf65a209069f69aa8f58e6b4655c820a8|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/a/alternatives-1.24-2.el9.aarch64.rpm
avahi-libs-0:0.8-23.el9.aarch64|yes|ubi9|0ac1f101600bb6689221654c1367ae6af8b1b30a20d1726c006e7d9d2bc31850|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/a/avahi-libs-0.8-23.el9.aarch64.rpm
bash-0:5.1.8-9.el9.aarch64|no|ubi9|7dc1febec9c2fb184ed4407f8a188ab267b7e46b3534866f702c6266008ababa|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/b/bash-5.1.8-9.el9.aarch64.rpm
bzip2-libs-0:1.0.8-11.el9.aarch64|yes|ubi9|8267a866b9289ac4e4a92cb4642adcdeff97c2ed816ddda87ed5d5e9d9431a2f|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/b/bzip2-libs-1.0.8-11.el9.aarch64.rpm
cairo-0:1.17.4-7.el9.aarch64|yes|ubi9|61fd5cb8506a27090331ef33fd2d14cdbbe530f42ab9179e4288d9797c09e398|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/c/cairo-1.17.4-7.el9.aarch64.rpm
coreutils-0:8.32-41.el9_8.aarch64|no|ubi9|ee2de9f5fbc5e83bad920a353c45d3446997aa0e4023436528b2d6f817bd6f50|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/c/coreutils-8.32-41.el9_8.aarch64.rpm
coreutils-common-0:8.32-41.el9_8.aarch64|no|ubi9|cd79ca65bba152b9ccadcb9780ec78e3d06ce538b693078fd14459d038ab5c0c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/c/coreutils-common-8.32-41.el9_8.aarch64.rpm
cups-libs-1:2.3.3op2-39.el9_8.aarch64|yes|ubi9|887d49338e7dd7d015aec22a9cf53af9c25653f241d53fe73bf590787ae86672|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/c/cups-libs-2.3.3op2-39.el9_8.aarch64.rpm
dbus-libs-1:1.12.20-8.el9.aarch64|yes|ubi9|d169ddf3a47520e5f73d4edb64e845910aa9ab48e0d0206e4a92a9f882f21882|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/d/dbus-libs-1.12.20-8.el9.aarch64.rpm
