# arch: amd64
# columns: nevra|final_rpmdb|origin|rpm_sha256|url
# origin: centos-stream = CentOS Stream 9 AppStream, signed by 99DB70FAE1D7CE227FB6488205B555B38483C65D; ubi9 = Red Hat UBI 9 CDN, signed by 567E347AD0044ADE55BA8A5F199E2F91FD431D51
# final_rpmdb=no rows are build-support packages erased after the transaction (see requires-exceptions.json and the erase guard)
alsa-lib-0:1.2.15.3-1.el9.x86_64|yes|ubi9|b62497970bda0f0bc97dbf4ce96bd03dbc2d99e429ac01f3f76c3349dd16ce3c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/a/alsa-lib-1.2.15.3-1.el9.x86_64.rpm
alternatives-0:1.24-2.el9.x86_64|no|ubi9|1c520b9bf7b592d936bb347a5107702e51678e160b88ecfbba6a30e35e47d24e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/a/alternatives-1.24-2.el9.x86_64.rpm
avahi-libs-0:0.8-23.el9.x86_64|yes|ubi9|faad263feb9ae181ec24a9de4518fadccff111a266af0f01148bd29e770b9bbf|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/a/avahi-libs-0.8-23.el9.x86_64.rpm
bash-0:5.1.8-9.el9.x86_64|no|ubi9|d3adf8b09aa0bf935c67aa12444e0ee02f70a82c2682bfb2b02bda0a989bb806|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/b/bash-5.1.8-9.el9.x86_64.rpm
bzip2-libs-0:1.0.8-11.el9.x86_64|yes|ubi9|948f763ed17672b8dd83356541e27a53ce97c6df38339c4416a188d452ca4d1e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/b/bzip2-libs-1.0.8-11.el9.x86_64.rpm
cairo-0:1.17.4-7.el9.x86_64|yes|ubi9|a97d3ff0ab1a6b028dd68e8753f13d568e7f3e66b6890531fd600bbc9817c4fc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/c/cairo-1.17.4-7.el9.x86_64.rpm
coreutils-0:8.32-41.el9_8.x86_64|no|ubi9|e53f0f831246c73ab03ae395054d261ae392faa1229e6c691c08d2321a824b75|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/c/coreutils-8.32-41.el9_8.x86_64.rpm
coreutils-common-0:8.32-41.el9_8.x86_64|no|ubi9|1d4010cdc4f0fb7a4be68bf1bf0f0cda84a11d7337bd15d8368ab0ff90ca0db4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/c/coreutils-common-8.32-41.el9_8.x86_64.rpm
cups-libs-1:2.3.3op2-39.el9_8.x86_64|yes|ubi9|c0031cf76552a93f139060c94617206d6084ee353b07ee6ac05669bb6fdcc1d4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/c/cups-libs-2.3.3op2-39.el9_8.x86_64.rpm
dbus-libs-1:1.12.20-8.el9.x86_64|yes|ubi9|10e1bc01835d6b2185782f7202abb494af81158ec35755ddf3eb98c022f07e08|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/d/dbus-libs-1.12.20-8.el9.x86_64.rpm
dejavu-sans-fonts-0:2.37-18.el9.noarch|yes|ubi9|8aa78a3d2ca4135a8655894e18e3653a381115c26caf95359b367bad01c776bd|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/d/dejavu-sans-fonts-2.37-18.el9.noarch.rpm
flac-libs-0:1.3.3-10.el9_2.1.x86_64|yes|ubi9|1b9ddc6e35df388b1b8d7b541ab3301b72090f82e3b60947d1874511e12ecbc0|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/f/flac-libs-1.3.3-10.el9_2.1.x86_64.rpm
fontconfig-0:2.14.0-2.el9_1.x86_64|yes|ubi9|229b88e1750e7b54de9049392350d202b1025f5750a7e4e55a575ffb9519a6ae|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/f/fontconfig-2.14.0-2.el9_1.x86_64.rpm
fonts-filesystem-1:2.0.5-7.el9.1.noarch|yes|ubi9|d4b490f97fec6df68d467e74eeac7f26210757973175d344d989804e4f1a3629|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/f/fonts-filesystem-2.0.5-7.el9.1.noarch.rpm
freerdp-libs-2:2.11.7-12.el9.x86_64|yes|centos-stream|8ff9e73d06bd8b2d7e41ee4890b0d5956e3c914fb534bd8b15d3a4c476bad68b|https://mirror.stream.centos.org/9-stream/AppStream/x86_64/os/Packages/freerdp-libs-2.11.7-12.el9.x86_64.rpm
freetype-0:2.10.4-10.el9_5.x86_64|yes|ubi9|712719db8e6aecc252ce30ac0418226f0ea7828d596084fe7da88937df9b72a1|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/f/freetype-2.10.4-10.el9_5.x86_64.rpm
gawk-0:5.1.0-6.el9.x86_64|no|ubi9|99fda6725a2c668bae29fbab74d1b347e074f4e8c8ed18d656cb928fb6fc92b7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/g/gawk-5.1.0-6.el9.x86_64.rpm
glib2-0:2.68.4-19.el9_8.9.x86_64|yes|ubi9|7d41f01824a72558dd3f3464b5d85af81ea7f8c53a28d48a5c06677ae98ba6b7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/g/glib2-2.68.4-19.el9_8.9.x86_64.rpm
gmp-1:6.2.0-13.el9.x86_64|no|ubi9|d4529445e30b7eb9a8225b0539f70d26d585d7fe306296f948ea73114d1c171f|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/g/gmp-6.2.0-13.el9.x86_64.rpm
gnutls-0:3.8.10-8.el9_8.x86_64|yes|ubi9|427e11f3b3b0af618b9a1bd09ec7614a634328e9d93fe8499b5e5257d25b7e44|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/g/gnutls-3.8.10-8.el9_8.x86_64.rpm
graphite2-0:1.3.14-9.el9.x86_64|yes|ubi9|15c9ec729831ec8f511cb8595d5bbe7cf5b178dde909e48daed72652d416d54c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/g/graphite2-1.3.14-9.el9.x86_64.rpm
grep-0:3.6-5.el9.x86_64|no|ubi9|5556895ff1817066ca71b50785615e944b0fcc7e1c94c983087c7c691819623d|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/g/grep-3.6-5.el9.x86_64.rpm
gsm-0:1.0.19-6.el9.x86_64|yes|ubi9|8f8f5e3247af636cb057da4dd72eaa9f6993d29a01e6b1a97cd2266a98f3507b|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/g/gsm-1.0.19-6.el9.x86_64.rpm
harfbuzz-0:2.7.4-10.el9.x86_64|yes|ubi9|ccbdbf1ccae7f9c1315c3a33c103c6d27916e6fdc62756083fe3207474c51537|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/h/harfbuzz-2.7.4-10.el9.x86_64.rpm
keyutils-libs-0:1.6.3-1.el9.x86_64|yes|ubi9|96d75824948387a884d206865db534cd3d46f32422efcb020c20060b59edb27c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/k/keyutils-libs-1.6.3-1.el9.x86_64.rpm
krb5-libs-0:1.21.1-10.el9_8.x86_64|yes|ubi9|8906be9f2d414c5f4e1218db0c94955c2b3394b43a04b7dbcc2ef66c4340ebc6|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/k/krb5-libs-1.21.1-10.el9_8.x86_64.rpm
lame-libs-0:3.100-12.el9.x86_64|yes|centos-stream|4b14813737c5355f81410dce87c7804f0c787d3d52041a9ea33535d3ad3d0bfe|https://mirror.stream.centos.org/9-stream/AppStream/x86_64/os/Packages/lame-libs-3.100-12.el9.x86_64.rpm
langpacks-core-font-en-0:3.0-16.el9.noarch|yes|ubi9|3a0c754818904823c0772a0f8c69f39114b351930dbc1b568df2c4676cf527fc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/langpacks-core-font-en-3.0-16.el9.noarch.rpm
libX11-0:1.8.12-1.el9.x86_64|yes|ubi9|602357f23ade24c9ab94674ee7289ab2a68e8bd212f76c793a3420f2595a83fb|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libX11-1.8.12-1.el9.x86_64.rpm
libX11-common-0:1.8.12-1.el9.noarch|yes|ubi9|397d81facac2e747f5d9ce7665df36294d1513ae68c278d88615f604f6397e00|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libX11-common-1.8.12-1.el9.noarch.rpm
libXau-0:1.0.9-8.el9.x86_64|yes|ubi9|ec895f13b3babb4ed27e5c5f6718c462808af58d636a90a45745accca8e26a94|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libXau-1.0.9-8.el9.x86_64.rpm
libXext-0:1.3.4-8.el9.x86_64|yes|ubi9|c295f071518f6366131e7b143e6c37f30caf6fdb51a0aec8ba516364e6bbde91|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libXext-1.3.4-8.el9.x86_64.rpm
libXrender-0:0.9.10-16.el9_8.1.x86_64|yes|ubi9|84862f0065fc58c4c36656d39cd7f9cc557425c5a937892e7e29889c5decc313|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libXrender-0.9.10-16.el9_8.1.x86_64.rpm
libacl-0:2.4.0-1.el9_8.x86_64|no|ubi9|a81fb7a4d7c946e9bd886ee3c471a4b5040dedbb8ffb2a388120b2094be93cc8|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libacl-2.4.0-1.el9_8.x86_64.rpm
libasyncns-0:0.8-22.el9.x86_64|yes|ubi9|3c0c6f7f7debd9b5c7c57bccadeac571c2f50e1fc1d500718c6ebf5878293f65|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libasyncns-0.8-22.el9.x86_64.rpm
libattr-0:2.6.0-1.el9_8.x86_64|no|ubi9|9e37537f690c748f7f05faa80966072f118ec722e38ef332fe19cf22b087349f|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libattr-2.6.0-1.el9_8.x86_64.rpm
libblkid-0:2.37.4-25.el9.x86_64|yes|ubi9|a858400abe83a7955ae509c920f835a950ea2cf1156916823c595a23ba46d536|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libblkid-2.37.4-25.el9.x86_64.rpm
libbrotli-0:1.0.9-9.el9_7.x86_64|yes|ubi9|81096e6aed022489306e2fe1d1496b2b689d8f0bf6c70a94b5bddb82356eeda1|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libbrotli-1.0.9-9.el9_7.x86_64.rpm
libcap-0:2.48-10.el9_8.1.x86_64|yes|ubi9|d4805439b10fa551b7535cf30ca28d4d5862132c9c429b2b31221bea7f43263a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libcap-2.48-10.el9_8.1.x86_64.rpm
libcom_err-0:1.46.5-8.el9.x86_64|yes|ubi9|b7593ee2d841c69573d8ed553b7416ef727b2c77c0473416a5dadf4b567bf547|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libcom_err-1.46.5-8.el9.x86_64.rpm
libevent-0:2.1.12-8.el9_4.x86_64|yes|ubi9|072426910a254b797bbe977b3397ab90513911d020580a0135179f700a48df44|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libevent-2.1.12-8.el9_4.x86_64.rpm
libffi-0:3.4.2-8.el9.x86_64|yes|ubi9|dde0012a94c6f3825e605b095b15767d89c2b87a5da097348310d7e87721c645|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libffi-3.4.2-8.el9.x86_64.rpm
libgcrypt-0:1.10.0-13.el9_8.x86_64|yes|ubi9|c07cd9f613809195b8691d28fd2f3bff55b2a83b9c1cdf4a32c681e0e32dfafb|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libgcrypt-1.10.0-13.el9_8.x86_64.rpm
libgpg-error-0:1.42-5.el9.x86_64|yes|ubi9|8248e20d7a253aa9c0dc7dc3d56b42e1def4fd5753ce8e8b9e980aa664fc9068|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libgpg-error-1.42-5.el9.x86_64.rpm
libicu-0:67.1-10.el9_6.x86_64|yes|ubi9|1ea6ee313827c1f5d1a73ea84c2f72b3f6567bf821a019efbd6caee00e3d5543|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libicu-67.1-10.el9_6.x86_64.rpm
libidn2-0:2.3.0-7.el9.x86_64|yes|ubi9|055f4ce6b721be7138dc2e45a6586412c65508acea3fe385a2655c129fe264f9|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libidn2-2.3.0-7.el9.x86_64.rpm
